customer_id,age,region,plan_type,monthly_fee,tenure_months,logins_per_week,avg_session_minutes,content_watched_per_week,num_support_tickets,satisfaction_score,used_discount,churn_flag
CUST-1153,28,West,Standard,15.49,21,7.21,92.8,15,1,3.0,0,0
CUST-1154,51,South,Premium,19.99,46,12.79,206.6,27,1,5.0,0,0
CUST-1155,73,North,Basic,8.99,5,1.99,33.4,4,5,1.0,1,1
CUST-1156,32,East,Standard,15.49,41,6.33,160.1,20,1,4.0,0,0
CUST-1157,57,West,Basic,8.99,44,2.39,95.2,7,2,3.0,0,0
CUST-1158,34,South,Premium,19.99,27,9.33,162.77,23,0,5.0,0,0
CUST-1159,60,North,Standard,15.49,15,4.99,75.9,11,2,3.0,0,1
CUST-1160,25,East,Basic,8.99,3,0.85,18.88,2,6,1.0,1,1
CUST-1161,49,West,Premium,19.99,39,14.05,179.99,28,0,5.0,0,0
CUST-1162,70,South,Standard,15.49,60,4.28,225.1,19,0,4.0,0,0
CUST-1163,42,North,Basic,8.99,1,0.18,6.35,0,10,1.0,1,1
CUST-1164,61,East,Standard,15.49,48,5.88,190.5,18,1,4.0,1,0
CUST-1165,36,West,Premium,19.99,30,10.55,175.4,26,0,5.0,0,0
CUST-1166,55,South,Basic,8.99,9,2.56,53.01,6,4,2.0,1,1
CUST-1167,30,North,Standard,15.49,24,7.85,98.6,17,2,4.0,0,0
CUST-1168,53,East,Premium,19.99,52,15.45,219.7,29,0,5.0,0,0
CUST-1169,27,West,Basic,8.99,4,1.25,21.9,3,5,1.0,1,1
CUST-1170,48,South,Standard,15.49,35,5.13,142.3,16,1,3.0,0,0
CUST-1171,68,North,Basic,8.99,57,2.71,139.0,9,2,3.0,0,0
CUST-1172,40,East,Premium,19.99,32,12.21,180.7,27,0,5.0,0,0
CUST-1173,22,West,Standard,15.49,17,6.01,120.3,13,1,4.0,0,0
CUST-1174,63,South,Basic,8.99,6,2.05,39.1,5,4,2.0,1,1
CUST-1175,38,North,Premium,19.99,26,9.15,160.0,23,0,5.0,1,0
CUST-1176,59,East,Standard,15.49,43,6.38,175.8,20,0,4.0,0,0
CUST-1177,31,West,Basic,8.99,2,0.62,13.5,1,7,1.0,1,1
CUST-1178,54,South,Standard,15.49,40,5.48,155.6,17,1,3.0,0,0
CUST-1179,75,North,Premium,19.99,55,10.88,220.5,26,0,5.0,0,0
CUST-1180,45,East,Basic,8.99,8,2.22,48.5,6,3,2.0,1,1
CUST-1181,66,West,Standard,15.49,51,4.68,205.2,19,1,4.0,0,0
CUST-1182,39,South,Premium,19.99,31,11.43,177.3,25,1,5.0,0,0
CUST-1183,21,North,Basic,8.99,1,0.38,8.2,0,9,1.0,1,1
CUST-1184,44,East,Standard,15.49,29,8.01,105.7,21,2,4.0,0,0
CUST-1185,65,West,Basic,8.99,58,2.95,145.1,9,1,3.0,0,0
CUST-1186,37,South,Premium,19.99,28,9.82,168.0,24,0,5.0,0,0
CUST-1187,58,North,Basic,8.99,11,3.55,60.9,8,3,2.0,1,1
CUST-1188,33,East,Standard,15.49,23,6.65,93.4,15,1,3.0,0,0
CUST-1189,56,West,Premium,19.99,54,16.55,228.2,29,0,5.0,0,0
CUST-1190,20,South,Basic,8.99,2,0.95,19.3,2,6,1.0,1,1
CUST-1191,46,North,Standard,15.49,34,5.77,133.8,16,2,3.0,1,0
CUST-1192,67,East,Basic,8.99,56,2.18,124.7,8,2,3.0,0,0
CUST-1193,40,West,Premium,19.99,30,12.98,172.6,27,0,5.0,0,0
CUST-1194,25,South,Standard,15.49,15,5.65,109.9,12,0,4.0,0,0
CUST-1195,64,North,Basic,8.99,7,2.44,45.1,6,4,2.0,1,1
CUST-1196,36,East,Premium,19.99,25,9.25,160.8,22,1,5.0,0,0
CUST-1197,57,West,Standard,15.49,42,6.05,172.4,19,1,4.0,0,0
CUST-1198,30,South,Basic,8.99,3,1.15,20.6,2,7,1.0,1,1
CUST-1199,51,North,Standard,15.49,36,8.22,130.5,23,2,4.0,0,0
CUST-1200,72,East,Premium,19.99,53,10.05,212.7,25,0,5.0,0,0
CUST-1201,43,West,Basic,8.99,6,1.92,36.2,4,5,1.0,1,1
CUST-1202,63,South,Standard,15.49,49,4.88,195.0,18,0,4.0,0,0
CUST-1203,35,North,Premium,19.99,27,11.01,166.4,24,0,5.0,1,0
CUST-1204,55,East,Basic,8.99,10,3.33,58.4,8,3,2.0,1,1
CUST-1205,29,West,Standard,15.49,22,7.01,96.1,15,1,3.0,0,0
CUST-1206,52,South,Premium,19.99,48,13.55,210.0,28,1,5.0,0,0
CUST-1207,74,North,Basic,8.99,4,1.88,29.9,3,6,1.0,1,1
CUST-1208,34,East,Standard,15.49,43,6.25,165.7,21,1,4.0,0,0
CUST-1209,58,West,Basic,8.99,46,2.55,100.8,7,2,3.0,0,0
CUST-1210,37,South,Premium,19.99,29,9.55,169.2,23,0,5.0,0,0
CUST-1211,61,North,Standard,15.49,16,4.66,79.5,11,2,3.0,0,1
CUST-1212,26,East,Basic,8.99,2,0.65,14.2,1,8,1.0,1,1
CUST-1213,50,West,Premium,19.99,41,14.55,185.2,29,0,5.0,0,0
CUST-1214,71,South,Standard,15.49,58,4.18,220.3,19,0,4.0,1,0
CUST-1215,44,North,Basic,8.99,1,0.22,7.1,0,10,1.0,1,1
CUST-1216,62,East,Standard,15.49,50,5.77,195.8,18,1,
